Age,Gender,Type,Event,Weight,Name,Result,Club,Date,"Date (short)",Venue,Notes,Source
20,Women,"ACT best",Heptathlon,,"Andrea Thompson",5366,QBN,2017-12-03,"3 Dec 17",Sydney,,seniors.csv
20,Women,"ACT best","High Jump",,"Robyn Sluyters",1.78,SCT,1981-12-05,"5 Dec 81",,,seniors.csv
20,Women,"ACT best",Javelin,600g,"Kiarna Woolley-Blain",52.96,BV,2021-04-17,"17 Apr 21",Sydney,,seniors.csv
20,Women,"ACT best","Long Jump",,"Shermin Oksuz",6.41,CU,2003-04-12,"12 Apr 03","Runaway Bay",,seniors.csv
20,Women,"ACT best","Pole Vault",,"Zyanya Holloway",3.41,WC,2024-02-18,"18 Feb 24",Canberra,,seniors.csv
20,Women,"ACT best","Shot Put",4kg,"Lisa-Marie Vizaniari",16.14,NC,1988-10-29,"29 Oct 88",Canberra,,seniors.csv
20,Women,"ACT best","Triple Jump",,"Tara Wyllie",12.59,WOD,2021-01-30,"30 Jan 21",Canberra,,seniors.csv
Open,Men,"ACT best","1 hr track",,"Gary Lee",18.40,CCH,1983-11-02,"2 Nov 83",,,seniors.csv
Open,Men,"ACT best","1 mile",,"Cameron Myers",3:55.44,WC,2023-02-23,"23 Feb 23",Melbourne,,seniors.csv
Open,Men,"ACT best",10000m,,"Shaun Creighton",27:31.92,NC,1996-11-25,"25 Nov 96",Melbourne,,seniors.csv
Open,Men,"ACT best","10000m Walk",,"Tim Fraser",39:16.75,SCT,2024-01-28,"28 Jan 24",Canberra,"Event added Jan 2021",seniors.csv
Open,Men,"ACT best",1000m,,"Cameron Myers",2:17.25,WC,2025-06-07,"7 Jun 25",Zofingen,"Event added Aug 2020",seniors.csv
Open,Men,"ACT best",100m,,"Patrick Johnson",9.93,CU,2003-05-05,"5 May 03","Mita, Japan",,seniors.csv
Open,Men,"ACT best","110m Hurdles",,"Colby Eddowes",13.45,SCT,2025-05-09,"9 May 25",Virginia,,seniors.csv
Open,Men,"ACT best",1500m,,"Cameron Myers",3:29.80,WC,2025-06-24,"24 Jun 25",Ostrava-Vítkovice,,seniors.csv
Open,Men,"ACT best","1500m Walk",,"Garry Vogler",5:45.30,NC,1992-01-22,"22 Jan 92",,,seniors.csv
Open,Men,"ACT best",200m,,"Patrick Johnson",20.35,QBN,2006-08-22,"22 Aug 06",Malmo,,seniors.csv
Open,Men,"ACT best",3000m,,"Shaun Creighton",7:41.60,NC,1995-07-21,"21 Jul 95",Oslo,,seniors.csv
Open,Men,"ACT best","3000m Steeple",,"Martin Dent",8:24.54,WC,2007-03-17,"17 Mar 07",Sydney,,seniors.csv
Open,Men,"ACT best","3000m Walk",,"Andrew Jachno",11:09.10,WH,1991-01-02,"2 Jan 91",Canberra,,seniors.csv
Open,Men,"ACT best","4 x 100m",,,40.88,ACT,2008-11-15,"15 Nov 08",Blacktown,,seniors.csv
Open,Men,"ACT best","4 x 1500m",,,16:27.00,CCH,1978-02-04,"4 Feb 78",,,seniors.csv
Open,Men,"ACT best","4 x 200m",,,1:27.60,WC,1986-12-06,"6 Dec 86",,,seniors.csv
Open,Men,"ACT best","4 x 400m",,,3:15.78,ACT,2008-11-15,"15 Nov 08",Blacktown,,seniors.csv
Open,Men,"ACT best","4 x 800m",,,7:48.90,WV,1985-11-23,"23 Nov 85",,,seniors.csv
Open,Men,"ACT best",400m,,"Nicholas Donaldson",45.70,WOD,2023-10-28,"28 Oct 23",Canberra,,seniors.csv
Open,Men,"ACT best","400m Hurdles",,"Brendan Cole",49.24,QBN,2012-08-03,"3 Aug 12",London,,seniors.csv
Open,Men,"ACT best",5000m,,"Shaun Creighton",13:17.76,NC,1995-07-05,"5 Jul 95",Lausanne,,seniors.csv
Open,Men,"ACT best","5000m Walk",,"Brendon Reading",20:19.70,NCG,2011-03-19,"19 Mar 11",Sydney,,seniors.csv
Open,Men,"ACT best",800m,,"Riley McGown",1:46.08,NCG,2023-03-11,"11 Mar 23",Sydney,,seniors.csv
Open,Men,"ACT best",Decathlon,,"Jon Morrison",7234,QBN,1992-02-01,"1 Feb 92",Canberra,,seniors.csv
Open,Men,"ACT best",Discus,2kg,"Paul Nandapi",62.48,BS,1989-03-03,"3 Mar 89",Canberra,,seniors.csv
Open,Men,"ACT best",Hammer,7.26kg,"Stuart Rendell",78.93,CU,2001-07-15,"15 Jul 01",Szombathely,,seniors.csv
Open,Men,"ACT best","High Jump",,"Joe Fishburn",2.15,WH,1995-03-05,"5 Mar 95",,,seniors.csv
Open,Men,"ACT best",Javelin,800g,"Nick Batty",71.76,CU,1991-01-30,"30 Jan 91",Canberra,"New Javelin Apr 1986",seniors.csv
Open,Men,"ACT best","Long Jump",,"Scott Crowe",7.96,NCG,2008-12-01,"1 Dec 08",Canberra,,seniors.csv
Open,Men,"ACT best","Pole Vault",,"Misha van Scheppingen",5.00,COR,2025-03-14,"14 Mar 25",Canberra,,seniors.csv
Open,Men,"ACT best","Shot Put",7.26kg,"Rhys Jones",18.42,CU,2003-04-12,"12 Apr 03","Runaway Bay",,seniors.csv
Open,Men,"ACT best","Triple Jump",,"Ken Lorraway",17.46,STW,1982-08-07,"7 Aug 82",London,,seniors.csv
Open,Women,"ACT best","1 mile",,"Lisa Corrigan",4:22.66,WC,2007-03-02,"2 Mar 07",Melbourne,,seniors.csv
Open,Women,"ACT best",10000m,,"Susan Hobson",31:54.57,NC,1996-05-06,"6 May 96",Mito,,seniors.csv
Open,Women,"ACT best","10000m Walk",,"Zoe Hunt",46:29.00,NCG,2016-02-21,"21 Feb 16",Adelaide,,seniors.csv
Open,Women,"ACT best",1000m,,"Keely Small",2:38.46,WC,2021-03-02,"2 Mar 21",Melbourne,,seniors.csv
Open,Women,"ACT best",100m,,"Melissa Breen",11.11,WH,2014-02-09,"9 Feb 14",Canberra,,seniors.csv
Open,Women,"ACT best","100m Hurdles",,"Aisha Shave",14.11,GIN,2025-04-12,"12 Apr 25",Perth,,seniors.csv
Open,Women,"ACT best",1500m,,"Lisa Corrigan",4:05.25,WC,2007-02-17,"17 Feb 07",Sydney,,seniors.csv
Open,Women,"ACT best","1500m Walk",,"Sue Cook",6:10.80,ACT,1984-01-21,"21 Jan 84",,,seniors.csv
Open,Women,"ACT best",200m,,"Melissa Breen",23.12,WH,2013-03-09,"9 Mar 13",Sydney,,seniors.csv
Open,Women,"ACT best","200m Hurdles",,"Lauren Boden",25.79,NCG,2017-01-21,"21 Jan 17",Canberra,,seniors.csv
Open,Women,"ACT best",3000m,,"Benita Johnson",8:48.57,CU,2003-02-22,"22 Feb 03",Canberra,,seniors.csv
Open,Women,"ACT best","3000m Steeple",,"Marnie Ponton",10:03.66,WH,2006-12-02,"2 Dec 06",Canberra,,seniors.csv
Open,Women,"ACT best","3000m Walk",,"Sue Cook",12:42.10,ACT,1984-03-10,"10 Mar 84",Canberra,,seniors.csv
Open,Women,"ACT best","4 x 100m",,,46.74,ACT,2008-11-16,"16 Nov 08",,,seniors.csv
Open,Women,"ACT best","4 x 1500m",,,20:02.40,SCT,1980-01-26,"26 Jan 80",,,seniors.csv
Open,Women,"ACT best","4 x 200m",,,1:38.04,ACT,2008-11-15,"15 Nov 08",Blacktown,,seniors.csv
Open,Women,"ACT best","4 x 400m",,,3:50.55,ACT,2003-12-14,"14 Dec 03",Brisbane,,seniors.csv
Open,Women,"ACT best","4 x 800m",,,9:35.00,WV,1980-01-27,"27 Jan 80",,,seniors.csv
Open,Women,"ACT best",400m,,"Lauren Boden",52.56,NCG,2019-03-09,"9 Mar 19",Canberra,,seniors.csv
Open,Women,"ACT best","400m Hurdles",,"Lauren Boden",54.87,NCG,2019-04-07,"7 Apr 19",Sydney,,seniors.csv
Open,Women,"ACT best",5000m,,"Benita Johnson",15:21.55,CU,2003-03-01,"1 Mar 03",Melbourne,,seniors.csv
Open,Women,"ACT best","5000m Walk",,"Sue Cook",22:04.42,ACT,1984-04-01,"1 Apr 84",Melbourne,,seniors.csv
Open,Women,"ACT best",800m,,"Keely Small",2:00.81,WC,2018-04-12,"12 Apr 18","Gold Coast",,seniors.csv
Open,Women,"ACT best",Discus,1kg,"Gael Martin",62.44,SCT,1986-02-23,"23 Feb 86",,,seniors.csv
Open,Women,"ACT best",Hammer,4kg,"Kara Baker",53.18,WC,2024-04-12,"12 Apr 24",Adelaide,,seniors.csv
Open,Women,"ACT best",Heptathlon,,"Clare Thompson",5766,QBN,1999-07-09,"9 Jul 99","Palma de Majorca",,seniors.csv
Open,Women,"ACT best","High Jump",,"Robyn Sluyters",1.78,SCT,1981-12-05,"5 Dec 81",,,seniors.csv
Open,Women,"ACT best",Javelin,600g,"Sue Howland",64.58,BS,1986-03-01,"1 Mar 86",,"Historical record",seniors.csv
Open,Women,"ACT best","Long Jump",,"Robyn Lorraway",6.86,BS,1986-02-23,"23 Feb 86",Canberra,,seniors.csv
Open,Women,"ACT best","Pole Vault",,"Dash Newington",3.64,WOD,2025-01-27,"27 Jan 25",Canberra,,seniors.csv
Open,Women,"ACT best","Shot Put",4kg,"Gael Martin",18.69,SCT,1986-03-15,"15 Mar 86",,,seniors.csv
Open,Women,"ACT best","Triple Jump",,"Tara Wyllie",12.59,WOD,2021-01-30,"30 Jan 21",Canberra,,seniors.csv
